cmake 4.2.2
dav1d ea80044c2a4eb29fa951868df2f9aacb845a34e281f10d3dff194d8fa292a54e
dependencies.diff 1ac37550919a47f7718c27e138d02f0d1d10f6d0225bf6e99e07f25b69308793
disable-source-utf8.patch e3d528f28fd9791716aa5a8625c796f5dd27e99df00ac3c2ab0bb0cdc53db7af
features core;dav1d
libyuv 798073bc75bd5eb081a59fbddf825f2ad614d41306e9a1b846ac3bf66265fee4
portfile.cmake 3d955b9edf7ca6f353ed01d48d39a38e1177c5470e49877856946bb975e06ba8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
vcpkg-cmake b80d477a4c58ebe9d94d2f8b59945e2e0921ea40c2e344d21b4cac8135db3d99
vcpkg-cmake-config 55e6572e5c58215481c66d2c447d8809f9c2ba638b622dd9a754db22f8302452
vcpkg.json 0965510b1aaf6c42e1875be8ccc0774a3215502daa17f0ae3601bb737c6a74e5
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
