cmake 4.2.1
features core
portfile.cmake 69a4abd7cc276ac60edd48ec38f7459e3a3026cb7e314a44d8a676e10b22c37f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage 0d25c7b6ea82eb46bf0aad896168144f230ad6d2002a7ffc2d74728d0aeddb4e
vcpkg-tool-meson 6adfd34aa1c3b3ab93daf55ed644e75ff0b8fd6fe55139396a80c703f0967d58
vcpkg.json 1f0ca48fbaea348132c729c39b2ffcd1d262f5303f93c016613e207a15f9d0ad
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(GASPREPROCESSOR) 0ff31ab283d7b78bc7af20cdbd66b5adc0432f00f126f8111003245908398c88
vcpkg_find_acquire_program(NASM) ff801b330d90fb0a43f4588e55c37df774e2cf2304e784dc09e5388a9a17dfba
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
