cmake 4.2.2
features core
portfile.cmake f7d5c9ac1a190422962cea3555dd6f56d69a0fde0f86c347c056f984c3a1ca19
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-859fb1b5e6d1dcfc6ca8df26e838d87bb6758a8c
vcpkg.json e1ef19049e4524c3fb614eefda68f1a9a6ea5efaf9961cbc21da27d9f863f9c6
zlib-ng 16917be5f5a13daee8157bcfbb0a2a67965335e2fe04a6772370ac171483bd41
