cmake 4.2.1
dependencies.patch fb82796be279b13bdcbfb2f3df41eb3029d1377b378add17db8f9774b2203d42
features core
fix-install.patch 89f73133b90cf640e0cc7d785e5b5831053e5b48f66dd5be167790f51ae7492c
jasper 2f7b805890064de62b60fd77ec445c76fd156aaa68a215fc9f0b9c4a3823bfb5
lcms be2dffd1b19e8c0a43d58113ebdfa7429f808e68e295aa78754c207f79a46eeb
portfile.cmake 6d6d7eca6fcac568cb91cdc04473ef57ff4dd6d6b1f5da3df7a7ee5aba559599
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage ce5a5a2429059fe553407ec7746de2b90e5447ec8ed8b813d2fd9cfbc944378f
vcpkg-cmake eb305064a303e5ed6b4528aa9e238005311596f545ecb704db0ba1214a9b8b7c
vcpkg-cmake-config 53bd534ef772f90f44e18f1b3a910a5607952e7d5bcbc401ee814c16ecdb2b67
vcpkg-cmake-wrapper.cmake b163a24784bf3b3e81e03f7a806fe57e76bcbae3eccd8675b01b3fd0b6b8c506
vcpkg.json 6cf3c74acfc21f37d3f9a1637a110c696cdccad448fb1f9cddfd79e41c334e53
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 36c7fc1abd222cd994fb416f8fe152713ae1fe403b1dc90d7cfe46d1c9ea90b6
