cmake 4.2.1
features core
portfile.cmake 4842bb55868475dcb06f416163787cf2f43d4d8a0d5552938f434ec37cbc7ec9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage 8c127fd751fecdc43339c05d573b4667bf6877a4ef49f7346eec0be3b49afb55
vcpkg-cmake eb305064a303e5ed6b4528aa9e238005311596f545ecb704db0ba1214a9b8b7c
vcpkg-cmake-config 53bd534ef772f90f44e18f1b3a910a5607952e7d5bcbc401ee814c16ecdb2b67
vcpkg.json 73b53853f6e22afb6da51eac288faf06ba5e7e21630089911d803a6da959b8eb
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
