cmake 4.2.1
cmake.diff 38fa71af1585f2527633342d7c3a64bd6b26829caadf6558f1b10eebd3f7554c
features core
libjpeg-turbo 1a8e45e50e493c9f9fabbe336ea3b452b5554a80b17de896ba4a8d7a25bf3f8b
libyuv-config.cmake 76d6a188c29cde48fc607485a0fdd2118e6080ede428930dde7faefcf9ab6f53
portfile.cmake f84ce42589c6b1cd4f75de07d31acc3eb8a8c9d3a252dee98b1706f8e5507f83
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage bdf786ca8cb1b9d90a7f7f563533c752ecfd6582492f7b2088afcf595a1bd3c7
vcpkg-cmake eb305064a303e5ed6b4528aa9e238005311596f545ecb704db0ba1214a9b8b7c
vcpkg-cmake-config 53bd534ef772f90f44e18f1b3a910a5607952e7d5bcbc401ee814c16ecdb2b67
vcpkg-cmake-get-vars 146eef8e807871542e6327165ffca837b7fe887a34ff65cff5b7e123e2d00b0d
vcpkg.json b0a29e191cb001e2a520952aea06dd9867bad599d713ed11d945cb3b56dc636e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
