cmake 4.2.1
features core
fix-shared-library.patch 5b78866d2e35af4904de1cb698b2e582cd990529e82844450417219f62428588
lcms-config.cmake ba264064c6b5dc059c73979a290a770ddad36f0636e825a1933b23dbd550acb7
lcms2-config.cmake 47025ead2ff0eb68911423384d41b5bf666b27c642a72235f3fa0a1890359dde
portfile.cmake a8bd1164870e6c1377fd9c306a02fa5148fb074e6a55854516ffbaba34c15b8f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.0-preview.6
sbom_info 1
triplet x64-windows-static-opt
triplet_abi 589987ceb2cd51f70e035dbb0f5b24394483bf748c5bc844a338aafde6e002e9-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-67e7ff32062338e5ae2047182aa4de487f0ca6a8
usage 229cf48d8c8bfda2fc8eefa5588f774b0235697c27e870ef023d0d2ef8092e06
vcpkg-tool-meson 6adfd34aa1c3b3ab93daf55ed644e75ff0b8fd6fe55139396a80c703f0967d58
vcpkg.json c6f131a317d813a6253c4147e4869d39e8572946693da7176ebdbc7fe1d63574
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
